"1","[0m2023-03-01 12:52:14 INFO::Creating boxplot for categorical data, sex vs mycolate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:14 INFO::Creating boxplot for categorical data, sex vs acetyl.CoA.fermentation.to.butanoate.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:14 INFO::Creating boxplot for categorical data, sex vs glucose.and.glucose.1.phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:15 INFO::Creating boxplot for categorical data, sex vs thiazole.biosynthesis.II..Bacillus.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:15 INFO::Creating boxplot for categorical data, sex vs cis.vaccenate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:16 INFO::Creating boxplot for categorical data, sex vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:16 INFO::Creating boxplot for categorical data, sex vs fucose.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:16 INFO::Creating boxplot for categorical data, sex vs X.5Z..dodec.5.enoate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:17 INFO::Creating boxplot for categorical data, sex vs oleate.biosynthesis.IV..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:17 INFO::Creating boxplot for categorical data, sex vs myo...chiro..and.scillo.inositol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:17 INFO::Creating boxplot for categorical data, sex vs palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:18 INFO::Creating boxplot for categorical data, sex vs adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:18 INFO::Creating boxplot for categorical data, sex vs stearate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:18 INFO::Creating boxplot for categorical data, sex vs adenosylcobalamin.salvage.from.cobinamide.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:18 INFO::Creating boxplot for categorical data, sex vs mycothiol.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:19 INFO::Creating boxplot for categorical data, sex vs glycerol.degradation.to.butanol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:19 INFO::Creating boxplot for categorical data, sex vs adenosylcobalamin.salvage.from.cobinamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:19 INFO::Creating boxplot for categorical data, sex vs L.glutamate.degradation.V..via.hydroxyglutarate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:19 INFO::Creating boxplot for categorical data, sex vs pyruvate.fermentation.to.acetate.and.lactate.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:20 INFO::Creating boxplot for categorical data, sex vs nitrate.reduction.VI..assimilatory.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:20 INFO::Creating boxplot for categorical data, sex vs gondoate.biosynthesis..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:20 INFO::Creating boxplot for categorical data, sex vs pyruvate.fermentation.to.acetone[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:20 INFO::Creating boxplot for categorical data, sex vs myo.inositol.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:21 INFO::Creating boxplot for categorical data, sex vs protein.N.glycosylation..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:21 INFO::Creating boxplot for categorical data, sex vs octane.oxidation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:21 INFO::Creating boxplot for categorical data, sex vs L.rhamnose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:21 INFO::Creating boxplot for categorical data, sex vs cob.II.yrinate.a.c.diamide.biosynthesis.I..early.cobalt.insertion.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:22 INFO::Creating boxplot for categorical data, sex vs GDP.D.glycero..alpha..D.manno.heptose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:22 INFO::Creating boxplot for categorical data, sex vs CMP.pseudaminate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:22 INFO::Creating boxplot for categorical data, sex vs reductive.acetyl.coenzyme.A.pathway[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:23 INFO::Creating boxplot for categorical data, sex vs homolactic.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:23 INFO::Creating boxplot for categorical data, sex vs pyruvate.fermentation.to.propanoate.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:23 INFO::Creating boxplot for categorical data, sex vs preQ0.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:24 INFO::Creating boxplot for categorical data, sex vs L.isoleucine.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:24 INFO::Creating boxplot for categorical data, sex vs L.lysine.fermentation.to.acetate.and.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:24 INFO::Creating boxplot for categorical data, sex vs mycolyl.arabinogalactan.peptidoglycan.complex.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:25 INFO::Creating boxplot for categorical data, sex vs sulfate.reduction.I..assimilatory.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:25 INFO::Creating boxplot for categorical data, sex vs L.glutamate.degradation.VIII..to.propanoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:25 INFO::Creating boxplot for categorical data, sex vs lactose.and.galactose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:26 INFO::Creating boxplot for categorical data, sex vs pentose.phosphate.pathway..non.oxidative.branch.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:26 INFO::Creating boxplot for categorical data, sex vs pyruvate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:26 INFO::Creating boxplot for categorical data, sex vs CDP.diacylglycerol.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:26 INFO::Creating boxplot for categorical data, sex vs CDP.diacylglycerol.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:27 INFO::Creating boxplot for categorical data, sex vs nitrate.reduction.I..denitrification.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:27 INFO::Creating boxplot for categorical data, sex vs NAD.salvage.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:27 INFO::Creating boxplot for categorical data, sex vs glutaryl.CoA.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:27 INFO::Creating boxplot for categorical data, sex vs X3.phenylpropanoate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:28 INFO::Creating boxplot for categorical data, sex vs L.1.2.propanediol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:28 INFO::Creating boxplot for categorical data, sex vs TCA.cycle.IV..2.oxoglutarate.decarboxylase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:28 INFO::Creating boxplot for categorical data, sex vs protocatechuate.degradation.I..meta.cleavage.pathway.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:29 INFO::Creating boxplot for categorical data, sex vs fatty.acid..beta..oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:29 INFO::Creating boxplot for categorical data, sex vs gallate.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:29 INFO::Creating boxplot for categorical data, sex vs L.methionine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:29 INFO::Creating boxplot for categorical data, sex vs methylgallate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:30 INFO::Creating boxplot for categorical data, sex vs glycogen.biosynthesis.I..from.ADP.D.Glucose.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:30 INFO::Creating boxplot for categorical data, sex vs L.glutamate.and.L.glutamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:30 INFO::Creating boxplot for categorical data, sex vs reductive.TCA.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:30 INFO::Creating boxplot for categorical data, sex vs S.adenosyl.L.methionine.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:31 INFO::Creating boxplot for categorical data, sex vs glyoxylate.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:31 INFO::Creating boxplot for categorical data, sex vs methanogenesis.from.acetate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:31 INFO::Creating boxplot for categorical data, sex vs methylerythritol.phosphate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:32 INFO::Creating boxplot for categorical data, sex vs methylerythritol.phosphate.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:32 INFO::Creating boxplot for categorical data, sex vs aerobic.respiration.I..cytochrome.c.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:32 INFO::Creating boxplot for categorical data, sex vs Calvin.Benson.Bassham.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:32 INFO::Creating boxplot for categorical data, sex vs glycolysis.III..from.glucose.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:33 INFO::Creating boxplot for categorical data, sex vs norspermidine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:33 INFO::Creating boxplot for categorical data, sex vs tRNA.processing[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:33 INFO::Creating boxplot for categorical data, sex vs X1.4.dihydroxy.6.naphthoate.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:34 INFO::Creating boxplot for categorical data, sex vs UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:34 INFO::Creating boxplot for categorical data, sex vs UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:34 INFO::Creating boxplot for categorical data, sex vs purine.ribonucleosides.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:35 INFO::Creating boxplot for categorical data, sex vs L.lysine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:35 INFO::Creating boxplot for categorical data, sex vs inosine.5..phosphate.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:35 INFO::Creating boxplot for categorical data, sex vs UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:36 INFO::Creating boxplot for categorical data, sex vs L.histidine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:36 INFO::Creating boxplot for categorical data, sex vs UMP.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:36 INFO::Creating boxplot for categorical data, sex vs peptidoglycan.biosynthesis.III..mycobacteria.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:37 INFO::Creating boxplot for categorical data, sex vs L.histidine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:37 INFO::Creating boxplot for categorical data, sex vs TCA.cycle.VII..acetate.producers.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:37 INFO::Creating boxplot for categorical data, sex vs peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:37 INFO::Creating boxplot for categorical data, sex vs L.lysine.biosynthesis.VI[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:38 INFO::Creating boxplot for categorical data, sex vs teichoic.acid..poly.glycerol..biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:38 INFO::Creating boxplot for categorical data, sex vs GDP.mannose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:38 INFO::Creating boxplot for categorical data, sex vs mixed.acid.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:39 INFO::Creating boxplot for categorical data, sex vs TCA.cycle.VIII..helicobacter.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:39 INFO::Creating boxplot for categorical data, sex vs TCA.cycle.I..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:40 INFO::Creating boxplot for categorical data, sex vs L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:40 INFO::Creating boxplot for categorical data, sex vs X8.amino.7.oxononanoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:40 INFO::Creating boxplot for categorical data, sex vs fatty.acid.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:41 INFO::Creating boxplot for categorical data, sex vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:41 INFO::Creating boxplot for categorical data, sex vs chondroitin.sulfate.degradation.I..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:41 INFO::Creating boxplot for categorical data, sex vs TCA.cycle.VI..obligate.autotrophs.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:42 INFO::Creating boxplot for categorical data, sex vs NAD.biosynthesis.I..from.aspartate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:42 INFO::Creating boxplot for categorical data, sex vs thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:43 INFO::Creating boxplot for categorical data, sex vs adenosine.ribonucleotides.de.novo.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:43 INFO::Creating boxplot for categorical data, sex vs peptidoglycan.maturation..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
